,video_id,video_url,trending_position,trending_date,trending_datetime
74,d6qLKrqcLKo,https://youtu.be/d6qLKrqcLKo,86,2023-01-03,2023-01-03 19:39:20
75,3De85H5BeNg,https://youtu.be/3De85H5BeNg,87,2023-01-03,2023-01-03 19:39:20
76,oyRdueU-IrY,https://youtu.be/oyRdueU-IrY,90,2023-01-03,2023-01-03 19:39:20
77,x7-d2R2PlpQ,https://youtu.be/x7-d2R2PlpQ,93,2023-01-03,2023-01-03 19:39:20
78,mnacJa858Bc,https://youtu.be/mnacJa858Bc,94,2023-01-03,2023-01-03 19:39:20
79,DJ2VQ1xb9wA,https://youtu.be/DJ2VQ1xb9wA,95,2023-01-03,2023-01-03 19:39:20
80,gKgSvAyPFlU,https://youtu.be/gKgSvAyPFlU,96,2023-01-03,2023-01-03 19:39:20
81,eWYSOSy8OhM,https://youtu.be/eWYSOSy8OhM,97,2023-01-03,2023-01-03 19:39:20
0,knyDVKBS0gM,https://youtu.be/knyDVKBS0gM,1,2023-01-04,2023-01-04 20:36:11
1,AcL6bRdbO-4,https://youtu.be/AcL6bRdbO-4,2,2023-01-04,2023-01-04 20:36:11
2,aUcijnAksAI,https://youtu.be/aUcijnAksAI,3,2023-01-04,2023-01-04 20:36:11
3,sZPmrnAiPd8,https://youtu.be/sZPmrnAiPd8,4,2023-01-04,2023-01-04 20:36:11
4,2Q3wNmHECZs,https://youtu.be/2Q3wNmHECZs,5,2023-01-04,2023-01-04 20:36:11
5,X1X8KzdKHyY,https://youtu.be/X1X8KzdKHyY,6,2023-01-04,2023-01-04 20:36:11
6,ixxeinSFfVE,https://youtu.be/ixxeinSFfVE,7,2023-01-04,2023-01-04 20:36:11
7,3qUMtTcIWpM,https://youtu.be/3qUMtTcIWpM,8,2023-01-04,2023-01-04 20:36:11
8,XHegE9h0ZvA,https://youtu.be/XHegE9h0ZvA,9,2023-01-04,2023-01-04 20:36:11
9,3OxedmtyahI,https://youtu.be/3OxedmtyahI,10,2023-01-04,2023-01-04 20:36:11
10,TWAlZB_h3XQ,https://youtu.be/TWAlZB_h3XQ,11,2023-01-04,2023-01-04 20:36:11
11,R8L0szRdcVc,https://youtu.be/R8L0szRdcVc,12,2023-01-04,2023-01-04 20:36:11
12,EXv60M6TbKs,https://youtu.be/EXv60M6TbKs,13,2023-01-04,2023-01-04 20:36:11
13,4L7lorjoDqU,https://youtu.be/4L7lorjoDqU,14,2023-01-04,2023-01-04 20:36:11
14,TcYi86NKsGI,https://youtu.be/TcYi86NKsGI,15,2023-01-04,2023-01-04 20:36:11
15,Na_lRUR51_A,https://youtu.be/Na_lRUR51_A,16,2023-01-04,2023-01-04 20:36:11
16,4jVazlBDJtg,https://youtu.be/4jVazlBDJtg,17,2023-01-04,2023-01-04 20:36:11
17,4weFxATBEiY,https://youtu.be/4weFxATBEiY,18,2023-01-04,2023-01-04 20:36:11
18,aJprjA8m1pQ,https://youtu.be/aJprjA8m1pQ,19,2023-01-04,2023-01-04 20:36:11
19,3-ejgwq7v3c,https://youtu.be/3-ejgwq7v3c,20,2023-01-04,2023-01-04 20:36:11
20,yaKtOfTowY0,https://youtu.be/yaKtOfTowY0,21,2023-01-04,2023-01-04 20:36:11
21,7pD4r4d8kUQ,https://youtu.be/7pD4r4d8kUQ,22,2023-01-04,2023-01-04 20:36:11
22,YM3trB-pLyY,https://youtu.be/YM3trB-pLyY,23,2023-01-04,2023-01-04 20:36:11
23,NbI57nJsAkU,https://youtu.be/NbI57nJsAkU,24,2023-01-04,2023-01-04 20:36:11
24,PpznJj8ZXMY,https://youtu.be/PpznJj8ZXMY,25,2023-01-04,2023-01-04 20:36:11
25,EDjJ-tMLXSI,https://youtu.be/EDjJ-tMLXSI,26,2023-01-04,2023-01-04 20:36:11
26,HqkNgvYxo9c,https://youtu.be/HqkNgvYxo9c,27,2023-01-04,2023-01-04 20:36:11
27,NRmg_G70UZE,https://youtu.be/NRmg_G70UZE,28,2023-01-04,2023-01-04 20:36:11
28,QdEdYfxMx-0,https://youtu.be/QdEdYfxMx-0,29,2023-01-04,2023-01-04 20:36:11
29,Zm1VIGNmPxI,https://youtu.be/Zm1VIGNmPxI,30,2023-01-04,2023-01-04 20:36:11
30,675ZHLojhq0,https://youtu.be/675ZHLojhq0,31,2023-01-04,2023-01-04 20:36:11
31,4FxC7ZJqB_Q,https://youtu.be/4FxC7ZJqB_Q,32,2023-01-04,2023-01-04 20:36:11
32,LUlDUYmTFCQ,https://youtu.be/LUlDUYmTFCQ,33,2023-01-04,2023-01-04 20:36:11
33,66hWntvp0_4,https://youtu.be/66hWntvp0_4,34,2023-01-04,2023-01-04 20:36:11
34,nKjf3GQ03r8,https://youtu.be/nKjf3GQ03r8,35,2023-01-04,2023-01-04 20:36:11
35,dlkG7LQJjY0,https://youtu.be/dlkG7LQJjY0,36,2023-01-04,2023-01-04 20:36:11
36,Ry_3icwd68o,https://youtu.be/Ry_3icwd68o,37,2023-01-04,2023-01-04 20:36:11
37,PoYXDNaRJJg,https://youtu.be/PoYXDNaRJJg,38,2023-01-04,2023-01-04 20:36:11
38,TnDSd1YpCA8,https://youtu.be/TnDSd1YpCA8,39,2023-01-04,2023-01-04 20:36:11
39,KAMG9zByK2I,https://youtu.be/KAMG9zByK2I,40,2023-01-04,2023-01-04 20:36:11
40,zSsmsYCxxEE,https://youtu.be/zSsmsYCxxEE,41,2023-01-04,2023-01-04 20:36:11
41,PR715VHT8LE,https://youtu.be/PR715VHT8LE,42,2023-01-04,2023-01-04 20:36:11
42,2FcDNi1HkfI,https://youtu.be/2FcDNi1HkfI,43,2023-01-04,2023-01-04 20:36:11
43,UYBFMfWWBC8,https://youtu.be/UYBFMfWWBC8,44,2023-01-04,2023-01-04 20:36:11
44,XerZZ2gbY38,https://youtu.be/XerZZ2gbY38,45,2023-01-04,2023-01-04 20:36:11
45,tsSEo-2l3cY,https://youtu.be/tsSEo-2l3cY,46,2023-01-04,2023-01-04 20:36:11
46,UgIZ5c5Pl3w,https://youtu.be/UgIZ5c5Pl3w,47,2023-01-04,2023-01-04 20:36:11
47,_ZAgIHmHLdc,https://youtu.be/_ZAgIHmHLdc,48,2023-01-04,2023-01-04 20:36:11
48,zkQ5bNLFYJQ,https://youtu.be/zkQ5bNLFYJQ,49,2023-01-04,2023-01-04 20:36:11
49,UjFCJir0YQk,https://youtu.be/UjFCJir0YQk,50,2023-01-04,2023-01-04 20:36:11
50,RvYkeTmM1gc,https://youtu.be/RvYkeTmM1gc,51,2023-01-04,2023-01-04 20:36:11
51,nNh26gSbSB8,https://youtu.be/nNh26gSbSB8,52,2023-01-04,2023-01-04 20:36:11
52,7IKab3HcfFk,https://youtu.be/7IKab3HcfFk,53,2023-01-04,2023-01-04 20:36:11
53,w6eqbCLinB4,https://youtu.be/w6eqbCLinB4,55,2023-01-04,2023-01-04 20:36:11
54,2OhPw-aib6E,https://youtu.be/2OhPw-aib6E,57,2023-01-04,2023-01-04 20:36:11
55,SEdAFDl_2g4,https://youtu.be/SEdAFDl_2g4,58,2023-01-04,2023-01-04 20:36:11
56,YxkIq8kdjQU,https://youtu.be/YxkIq8kdjQU,61,2023-01-04,2023-01-04 20:36:11
57,AwGsSvOwqd8,https://youtu.be/AwGsSvOwqd8,62,2023-01-04,2023-01-04 20:36:11
58,qJ3I03PuWxs,https://youtu.be/qJ3I03PuWxs,63,2023-01-04,2023-01-04 20:36:11
59,CAPfNrxklig,https://youtu.be/CAPfNrxklig,64,2023-01-04,2023-01-04 20:36:11
60,skO_bVXMWzU,https://youtu.be/skO_bVXMWzU,66,2023-01-04,2023-01-04 20:36:11
61,n_DtpY9wbGg,https://youtu.be/n_DtpY9wbGg,67,2023-01-04,2023-01-04 20:36:11
62,p35FvoNb1gc,https://youtu.be/p35FvoNb1gc,68,2023-01-04,2023-01-04 20:36:11
63,3tApQl8ZTYU,https://youtu.be/3tApQl8ZTYU,69,2023-01-04,2023-01-04 20:36:11
64,5Z5xKSDQy5w,https://youtu.be/5Z5xKSDQy5w,70,2023-01-04,2023-01-04 20:36:11
65,EwAcsFa88aY,https://youtu.be/EwAcsFa88aY,71,2023-01-04,2023-01-04 20:36:11
66,EOWP5Y7eErE,https://youtu.be/EOWP5Y7eErE,72,2023-01-04,2023-01-04 20:36:11
67,7vZOuClmaxk,https://youtu.be/7vZOuClmaxk,73,2023-01-04,2023-01-04 20:36:11
68,FtzRP0fycII,https://youtu.be/FtzRP0fycII,74,2023-01-04,2023-01-04 20:36:11
69,5Ax6c7BaxDc,https://youtu.be/5Ax6c7BaxDc,75,2023-01-04,2023-01-04 20:36:11
70,j27vC2ByxBE,https://youtu.be/j27vC2ByxBE,76,2023-01-04,2023-01-04 20:36:11
71,KivZieyf3b0,https://youtu.be/KivZieyf3b0,78,2023-01-04,2023-01-04 20:36:11
72,rFuFLGsC8Kw,https://youtu.be/rFuFLGsC8Kw,80,2023-01-04,2023-01-04 20:36:11
73,YuAljYjzlhs,https://youtu.be/YuAljYjzlhs,81,2023-01-04,2023-01-04 20:36:11
74,tI3XBVrglEY,https://youtu.be/tI3XBVrglEY,82,2023-01-04,2023-01-04 20:36:11
75,YxWlaYCA8MU,https://youtu.be/YxWlaYCA8MU,83,2023-01-04,2023-01-04 20:36:11
76,BqucGvLxrEk,https://youtu.be/BqucGvLxrEk,84,2023-01-04,2023-01-04 20:36:11
77,OHL9uYzLEJ0,https://youtu.be/OHL9uYzLEJ0,85,2023-01-04,2023-01-04 20:36:11
78,SszP3hlQ55Y,https://youtu.be/SszP3hlQ55Y,86,2023-01-04,2023-01-04 20:36:11
79,_3Wah0P7uBM,https://youtu.be/_3Wah0P7uBM,89,2023-01-04,2023-01-04 20:36:11
80,K6P8wymUryI,https://youtu.be/K6P8wymUryI,90,2023-01-04,2023-01-04 20:36:11
81,FPdPjTmqLBA,https://youtu.be/FPdPjTmqLBA,91,2023-01-04,2023-01-04 20:36:11
82,SakPgFUP7s8,https://youtu.be/SakPgFUP7s8,92,2023-01-04,2023-01-04 20:36:11
83,d6qLKrqcLKo,https://youtu.be/d6qLKrqcLKo,93,2023-01-04,2023-01-04 20:36:11
84,l_QF_syGIdA,https://youtu.be/l_QF_syGIdA,94,2023-01-04,2023-01-04 20:36:11
85,p6jXi7wDFIY,https://youtu.be/p6jXi7wDFIY,95,2023-01-04,2023-01-04 20:36:11
86,3vhPraFZxCc,https://youtu.be/3vhPraFZxCc,96,2023-01-04,2023-01-04 20:36:11
87,DJ2VQ1xb9wA,https://youtu.be/DJ2VQ1xb9wA,97,2023-01-04,2023-01-04 20:36:11
0,2F1BTSxDbqE,https://youtu.be/2F1BTSxDbqE,1,2023-01-05,2023-01-05 20:43:56
1,AcL6bRdbO-4,https://youtu.be/AcL6bRdbO-4,2,2023-01-05,2023-01-05 20:43:56
2,knyDVKBS0gM,https://youtu.be/knyDVKBS0gM,3,2023-01-05,2023-01-05 20:43:56
3,Lf42JjhkTd8,https://youtu.be/Lf42JjhkTd8,4,2023-01-05,2023-01-05 20:43:56
4,BDe0Xm3Eac4,https://youtu.be/BDe0Xm3Eac4,5,2023-01-05,2023-01-05 20:43:56
5,BKIYhJSjoYo,https://youtu.be/BKIYhJSjoYo,6,2023-01-05,2023-01-05 20:43:56
6,exuPRq0gJR4,https://youtu.be/exuPRq0gJR4,7,2023-01-05,2023-01-05 20:43:56
7,EYB7NOSY-hI,https://youtu.be/EYB7NOSY-hI,8,2023-01-05,2023-01-05 20:43:56
8,j07lzHEHTDE,https://youtu.be/j07lzHEHTDE,9,2023-01-05,2023-01-05 20:43:56
9,ExxkvCSHKdc,https://youtu.be/ExxkvCSHKdc,10,2023-01-05,2023-01-05 20:43:56
10,OSztZu__b6I,https://youtu.be/OSztZu__b6I,11,2023-01-05,2023-01-05 20:43:56
11,AzXSBDtd2RE,https://youtu.be/AzXSBDtd2RE,12,2023-01-05,2023-01-05 20:43:56
12,nZmDU6z7tqc,https://youtu.be/nZmDU6z7tqc,13,2023-01-05,2023-01-05 20:43:56
13,03lQi8U4c8w,https://youtu.be/03lQi8U4c8w,14,2023-01-05,2023-01-05 20:43:56
14,KQqMUjMlKGo,https://youtu.be/KQqMUjMlKGo,15,2023-01-05,2023-01-05 20:43:56
15,gSgtZQGPh_U,https://youtu.be/gSgtZQGPh_U,16,2023-01-05,2023-01-05 20:43:56
16,7z25ZZ3DHds,https://youtu.be/7z25ZZ3DHds,17,2023-01-05,2023-01-05 20:43:56
17,kh5dN72GTQ8,https://youtu.be/kh5dN72GTQ8,18,2023-01-05,2023-01-05 20:43:56
18,-0XSbf5O1ok,https://youtu.be/-0XSbf5O1ok,19,2023-01-05,2023-01-05 20:43:56
19,_jUYYF0VxwM,https://youtu.be/_jUYYF0VxwM,20,2023-01-05,2023-01-05 20:43:56
20,PGO1l3t9vpo,https://youtu.be/PGO1l3t9vpo,21,2023-01-05,2023-01-05 20:43:56
21,6Q2F8pJDZHI,https://youtu.be/6Q2F8pJDZHI,22,2023-01-05,2023-01-05 20:43:56
22,klGaloSzrvk,https://youtu.be/klGaloSzrvk,23,2023-01-05,2023-01-05 20:43:56
23,-UUSUrr6zyo,https://youtu.be/-UUSUrr6zyo,24,2023-01-05,2023-01-05 20:43:56
24,exK3qY7iP-s,https://youtu.be/exK3qY7iP-s,25,2023-01-05,2023-01-05 20:43:56
25,dq9b25b0hGA,https://youtu.be/dq9b25b0hGA,26,2023-01-05,2023-01-05 20:43:56
26,aUcijnAksAI,https://youtu.be/aUcijnAksAI,27,2023-01-05,2023-01-05 20:43:56
27,hH3zCpRDaIA,https://youtu.be/hH3zCpRDaIA,28,2023-01-05,2023-01-05 20:43:56
28,cDRIzS3sGIU,https://youtu.be/cDRIzS3sGIU,29,2023-01-05,2023-01-05 20:43:56
29,IFrrZ3j8hw4,https://youtu.be/IFrrZ3j8hw4,30,2023-01-05,2023-01-05 20:43:56
30,bi1Lt4Wx2Yo,https://youtu.be/bi1Lt4Wx2Yo,31,2023-01-05,2023-01-05 20:43:56
31,ixxeinSFfVE,https://youtu.be/ixxeinSFfVE,32,2023-01-05,2023-01-05 20:43:56
32,sZPmrnAiPd8,https://youtu.be/sZPmrnAiPd8,33,2023-01-05,2023-01-05 20:43:56
33,94MlE9CxDCU,https://youtu.be/94MlE9CxDCU,34,2023-01-05,2023-01-05 20:43:56
34,M8n9_HgTk-k,https://youtu.be/M8n9_HgTk-k,35,2023-01-05,2023-01-05 20:43:56
35,9wBz0HtzZOk,https://youtu.be/9wBz0HtzZOk,36,2023-01-05,2023-01-05 20:43:56
36,xXW0jorau9k,https://youtu.be/xXW0jorau9k,37,2023-01-05,2023-01-05 20:43:56
37,FCnjMWhCOcA,https://youtu.be/FCnjMWhCOcA,38,2023-01-05,2023-01-05 20:43:56
38,k2KpOjFYlr8,https://youtu.be/k2KpOjFYlr8,39,2023-01-05,2023-01-05 20:43:56
39,2cxcGwDZNWQ,https://youtu.be/2cxcGwDZNWQ,40,2023-01-05,2023-01-05 20:43:56
40,7NlPwg17uC4,https://youtu.be/7NlPwg17uC4,41,2023-01-05,2023-01-05 20:43:56
41,a55UgA28w-Q,https://youtu.be/a55UgA28w-Q,42,2023-01-05,2023-01-05 20:43:56
42,CjiEHCPOmNo,https://youtu.be/CjiEHCPOmNo,43,2023-01-05,2023-01-05 20:43:56
43,T8EIaagNm7I,https://youtu.be/T8EIaagNm7I,44,2023-01-05,2023-01-05 20:43:56
44,UVMcjxW68Bc,https://youtu.be/UVMcjxW68Bc,45,2023-01-05,2023-01-05 20:43:56
45,3qUMtTcIWpM,https://youtu.be/3qUMtTcIWpM,46,2023-01-05,2023-01-05 20:43:56
46,VCL1wi86QNg,https://youtu.be/VCL1wi86QNg,47,2023-01-05,2023-01-05 20:43:56
47,4jVazlBDJtg,https://youtu.be/4jVazlBDJtg,48,2023-01-05,2023-01-05 20:43:56
48,AYXfaVD5o40,https://youtu.be/AYXfaVD5o40,49,2023-01-05,2023-01-05 20:43:56
49,3OxedmtyahI,https://youtu.be/3OxedmtyahI,50,2023-01-05,2023-01-05 20:43:56
50,2FcDNi1HkfI,https://youtu.be/2FcDNi1HkfI,51,2023-01-05,2023-01-05 20:43:56
51,RvYkeTmM1gc,https://youtu.be/RvYkeTmM1gc,52,2023-01-05,2023-01-05 20:43:56
52,7IKab3HcfFk,https://youtu.be/7IKab3HcfFk,53,2023-01-05,2023-01-05 20:43:56
53,66hWntvp0_4,https://youtu.be/66hWntvp0_4,54,2023-01-05,2023-01-05 20:43:56
54,nNh26gSbSB8,https://youtu.be/nNh26gSbSB8,56,2023-01-05,2023-01-05 20:43:56
55,w6eqbCLinB4,https://youtu.be/w6eqbCLinB4,57,2023-01-05,2023-01-05 20:43:56
56,SEdAFDl_2g4,https://youtu.be/SEdAFDl_2g4,58,2023-01-05,2023-01-05 20:43:56
57,AwGsSvOwqd8,https://youtu.be/AwGsSvOwqd8,59,2023-01-05,2023-01-05 20:43:56
58,dlkG7LQJjY0,https://youtu.be/dlkG7LQJjY0,61,2023-01-05,2023-01-05 20:43:56
59,qJ3I03PuWxs,https://youtu.be/qJ3I03PuWxs,62,2023-01-05,2023-01-05 20:43:56
60,CAPfNrxklig,https://youtu.be/CAPfNrxklig,63,2023-01-05,2023-01-05 20:43:56
61,YxkIq8kdjQU,https://youtu.be/YxkIq8kdjQU,65,2023-01-05,2023-01-05 20:43:56
62,2OhPw-aib6E,https://youtu.be/2OhPw-aib6E,66,2023-01-05,2023-01-05 20:43:56
63,n_DtpY9wbGg,https://youtu.be/n_DtpY9wbGg,67,2023-01-05,2023-01-05 20:43:56
64,skO_bVXMWzU,https://youtu.be/skO_bVXMWzU,68,2023-01-05,2023-01-05 20:43:56
65,EOWP5Y7eErE,https://youtu.be/EOWP5Y7eErE,70,2023-01-05,2023-01-05 20:43:56
66,5Z5xKSDQy5w,https://youtu.be/5Z5xKSDQy5w,72,2023-01-05,2023-01-05 20:43:56
67,p35FvoNb1gc,https://youtu.be/p35FvoNb1gc,73,2023-01-05,2023-01-05 20:43:56
68,EwAcsFa88aY,https://youtu.be/EwAcsFa88aY,74,2023-01-05,2023-01-05 20:43:56
69,3tApQl8ZTYU,https://youtu.be/3tApQl8ZTYU,75,2023-01-05,2023-01-05 20:43:56
70,EDjJ-tMLXSI,https://youtu.be/EDjJ-tMLXSI,76,2023-01-05,2023-01-05 20:43:56
71,FtzRP0fycII,https://youtu.be/FtzRP0fycII,77,2023-01-05,2023-01-05 20:43:56
72,_ZAgIHmHLdc,https://youtu.be/_ZAgIHmHLdc,78,2023-01-05,2023-01-05 20:43:56
73,5Ax6c7BaxDc,https://youtu.be/5Ax6c7BaxDc,79,2023-01-05,2023-01-05 20:43:56
74,j27vC2ByxBE,https://youtu.be/j27vC2ByxBE,80,2023-01-05,2023-01-05 20:43:56
75,KivZieyf3b0,https://youtu.be/KivZieyf3b0,81,2023-01-05,2023-01-05 20:43:56
76,rFuFLGsC8Kw,https://youtu.be/rFuFLGsC8Kw,82,2023-01-05,2023-01-05 20:43:56
77,PpznJj8ZXMY,https://youtu.be/PpznJj8ZXMY,83,2023-01-05,2023-01-05 20:43:56
78,YxWlaYCA8MU,https://youtu.be/YxWlaYCA8MU,84,2023-01-05,2023-01-05 20:43:56
79,tI3XBVrglEY,https://youtu.be/tI3XBVrglEY,85,2023-01-05,2023-01-05 20:43:56
80,SszP3hlQ55Y,https://youtu.be/SszP3hlQ55Y,86,2023-01-05,2023-01-05 20:43:56
81,OHL9uYzLEJ0,https://youtu.be/OHL9uYzLEJ0,87,2023-01-05,2023-01-05 20:43:56
82,BqucGvLxrEk,https://youtu.be/BqucGvLxrEk,88,2023-01-05,2023-01-05 20:43:56
83,YuAljYjzlhs,https://youtu.be/YuAljYjzlhs,89,2023-01-05,2023-01-05 20:43:56
84,_3Wah0P7uBM,https://youtu.be/_3Wah0P7uBM,90,2023-01-05,2023-01-05 20:43:56
85,UYBFMfWWBC8,https://youtu.be/UYBFMfWWBC8,92,2023-01-05,2023-01-05 20:43:56
86,p6jXi7wDFIY,https://youtu.be/p6jXi7wDFIY,93,2023-01-05,2023-01-05 20:43:56
87,tUCT82t1Y8Q,https://youtu.be/tUCT82t1Y8Q,94,2023-01-05,2023-01-05 20:43:56
88,SakPgFUP7s8,https://youtu.be/SakPgFUP7s8,95,2023-01-05,2023-01-05 20:43:56
89,3vhPraFZxCc,https://youtu.be/3vhPraFZxCc,97,2023-01-05,2023-01-05 20:43:56
0,lSGehDdlZhk,https://youtu.be/lSGehDdlZhk,1,2023-01-06,2023-01-06 19:32:48
1,atKKBqvgdh4,https://youtu.be/atKKBqvgdh4,2,2023-01-06,2023-01-06 19:32:48
2,La8chIX0Xe4,https://youtu.be/La8chIX0Xe4,3,2023-01-06,2023-01-06 19:32:48
3,xBAWB0ArQ1U,https://youtu.be/xBAWB0ArQ1U,4,2023-01-06,2023-01-06 19:32:48
4,rjQAZb4wM7c,https://youtu.be/rjQAZb4wM7c,5,2023-01-06,2023-01-06 19:32:48
5,X1UQb4brmUs,https://youtu.be/X1UQb4brmUs,6,2023-01-06,2023-01-06 19:32:48
6,hSc_ZPgyTGw,https://youtu.be/hSc_ZPgyTGw,7,2023-01-06,2023-01-06 19:32:48
7,2BChrJGrEKk,https://youtu.be/2BChrJGrEKk,8,2023-01-06,2023-01-06 19:32:48
8,TjJZNdLSexU,https://youtu.be/TjJZNdLSexU,9,2023-01-06,2023-01-06 19:32:48
9,NigrQ9UcJy4,https://youtu.be/NigrQ9UcJy4,10,2023-01-06,2023-01-06 19:32:48
10,KyFmEJYZ-tU,https://youtu.be/KyFmEJYZ-tU,11,2023-01-06,2023-01-06 19:32:48
11,2bduqeTmJHI,https://youtu.be/2bduqeTmJHI,12,2023-01-06,2023-01-06 19:32:48
12,kEnh_5z4I7w,https://youtu.be/kEnh_5z4I7w,13,2023-01-06,2023-01-06 19:32:48
13,1fJ3Yc6ELvg,https://youtu.be/1fJ3Yc6ELvg,14,2023-01-06,2023-01-06 19:32:48
14,aEnLP0hif-0,https://youtu.be/aEnLP0hif-0,15,2023-01-06,2023-01-06 19:32:48
15,6LmO6rmDW08,https://youtu.be/6LmO6rmDW08,16,2023-01-06,2023-01-06 19:32:48
16,88kd9tVwkH8,https://youtu.be/88kd9tVwkH8,17,2023-01-06,2023-01-06 19:32:48
17,_uS8QRe2qfE,https://youtu.be/_uS8QRe2qfE,18,2023-01-06,2023-01-06 19:32:48
18,pGFYMPV4F7Y,https://youtu.be/pGFYMPV4F7Y,19,2023-01-06,2023-01-06 19:32:48
19,kIW_uRe4FE4,https://youtu.be/kIW_uRe4FE4,20,2023-01-06,2023-01-06 19:32:48
20,rukdRCULhZg,https://youtu.be/rukdRCULhZg,21,2023-01-06,2023-01-06 19:32:48
21,2F1BTSxDbqE,https://youtu.be/2F1BTSxDbqE,22,2023-01-06,2023-01-06 19:32:48
22,XfuMEmcz3k0,https://youtu.be/XfuMEmcz3k0,23,2023-01-06,2023-01-06 19:32:48
23,1m1AKroxtCg,https://youtu.be/1m1AKroxtCg,24,2023-01-06,2023-01-06 19:32:48
24,ElgKinpsqYI,https://youtu.be/ElgKinpsqYI,25,2023-01-06,2023-01-06 19:32:48
25,P-0rqWSknE0,https://youtu.be/P-0rqWSknE0,26,2023-01-06,2023-01-06 19:32:48
26,hWtofbHt97Q,https://youtu.be/hWtofbHt97Q,27,2023-01-06,2023-01-06 19:32:48
27,wJNbtYdr-Hg,https://youtu.be/wJNbtYdr-Hg,28,2023-01-06,2023-01-06 19:32:48
28,1Qj9qOPtld8,https://youtu.be/1Qj9qOPtld8,29,2023-01-06,2023-01-06 19:32:48
29,R3kAJZ6mE2M,https://youtu.be/R3kAJZ6mE2M,30,2023-01-06,2023-01-06 19:32:48
30,GpJuBZ14WMc,https://youtu.be/GpJuBZ14WMc,31,2023-01-06,2023-01-06 19:32:48
31,nG-rNHgFxhs,https://youtu.be/nG-rNHgFxhs,32,2023-01-06,2023-01-06 19:32:48
32,JP8KxyER6zs,https://youtu.be/JP8KxyER6zs,33,2023-01-06,2023-01-06 19:32:48
33,12CM4IN0eVY,https://youtu.be/12CM4IN0eVY,34,2023-01-06,2023-01-06 19:32:48
